goal1,goal2,reward
81.41774722627116,445.0591873580637,14.910709080142553
247.92972918470423,507.2042755793007,15.888351559932204
678.361514735421,35.96675997667364,-8.121533981408453
464.02821116158646,921.4300846057573,20.10209064738634
948.9002906193746,248.8209469923055,13.014898630347496
861.7213124872544,925.560604244953,20.416797422948072
799.3241472339038,577.4281107181195,16.783619665360398
705.0460560769623,775.2318738294626,18.372744562853278
45.30294010067626,247.5463395092854,12.663718804005672
516.7570210690172,732.6102167335415,18.23408696916598
2.1267558016019317,415.51569057177306,14.739936004077329
127.02371068868901,468.89750919919214,15.094760744903837
20.613998518487996,465.453496058131,15.73238894623639
621.4066123492919,839.509807116125,19.397076984433326
632.842412486904,247.7435283128522,12.877464377645857
583.4521684947102,569.6823040022055,16.627770052660463
869.1463492418613,909.8225346372478,19.686491881999462
956.6655908090758,630.8520772951667,17.394722525103717
508.45823253182476,374.29564112972946,14.610698758327192
650.7772174291213,890.81613879818,19.72373757752895
293.8854532247266,891.1048779075538,19.31447695724745
303.3229738326767,348.1469317457356,14.645129909338358
440.02181853005294,583.56161306082,16.363736140952266
9.667289705993731,457.2695002547709,15.27485526686317
977.2290757046584,507.60247408131363,15.849769549641788
298.104425668153,757.3861147500178,18.228878522179265
37.66725628670742,740.7005450678752,18.246645232717697
85.70151796363822,285.2177575585267,13.49045706376258
127.81769793803733,869.996171132762,19.192549737428653
805.0340971717499,267.8497481795038,13.340695058549457
122.14317029075872,410.04922088285065,14.3395316812192
170.18086650591135,570.2351086787511,16.71948651943882
438.50170624348226,647.3957008224055,17.33480206821205
895.6762314423215,871.2320732922756,19.247366224469474
656.036694941774,946.2417442212397,20.270634415121307
540.9997028321507,379.8252569904743,14.915661890955672
646.6983523136879,830.9571758255984,18.525661961072355
90.00567513601877,277.811504402934,13.482933746834057
970.9875302401176,443.53302932413675,14.72912399065897
121.75921155932035,307.4305438635897,13.99709885935049
60.018090772759436,54.75947112735491,-6.560985035183248
597.609892465011,677.3996913242917,17.57411798549054
831.2312662632673,20.326268746476472,-10.353895818241327
340.7802592848875,331.36481976030086,14.233317222114387
548.5244804080824,68.49914508267408,-5.22945636867056
494.69932272597396,337.0288214753334,14.227770720246923
835.4663675561442,181.0558982381467,6.494690597746384
605.208325739602,806.4557679257949,19.252331693640983
861.0584494904508,550.0241221295864,16.116418535088513
928.0381966274427,32.033394062783046,-8.61403618940216
778.3480164509978,318.6715889159453,13.817824409996668
326.7508694922713,938.4931675378649,19.613830359784107
971.0986266789906,205.14815622451576,8.716239170986924
147.26908286155637,124.67859300701944,0.019513709133773816
295.04967328322687,845.2112309724313,19.50037023030421
591.971784156412,894.1575213736484,19.735760415978426
252.49361441276585,179.75131942882604,6.2360466762973665
453.32508170862104,576.5874908955461,16.020115833055968
58.42567169110369,873.3922838153076,19.528638884255184
247.4666607595909,834.3654969014442,19.06810043172482
911.5010041899039,650.659610544341,17.377515890706007
899.1080381065685,428.64792735440426,14.805810784426953
38.62999951595958,883.4688620591379,19.38284845396804
231.37895843724056,108.3854488047381,-1.0320912954644328
26.958984132665954,403.56291521017494,14.619170617491118
139.91011213965953,378.8700452310626,14.557658901142041
509.4672869529093,814.9587337872952,18.76741920988159
215.90843015693807,457.31570778145925,14.802093945376537
410.1266232589844,262.05284417722174,13.474342272852113
677.665485945978,467.69224460782743,15.486834132793337
658.870866545125,487.5394499587645,15.159843579142322
624.3648525930319,484.4342165407056,15.62042241777495
858.5048510180128,853.2059041929809,19.202543175594833
213.28305993476692,360.94681594115366,14.710347856095751
16.07566556305262,450.9603281244242,15.534997694622923
47.939522650569224,224.0628090210889,10.767055617935096
579.0453460391578,870.4815011691097,19.470969885732643
516.4827287162899,652.8128774228427,16.862262091667986
419.02805573592127,710.6785981402867,17.825455657313675
507.31326906840854,754.8528600405454,17.766880121165322
33.58969262474598,691.183361892795,17.236210876962133
397.299796503223,596.5367915315073,16.623441650373262
330.49136014085235,570.6387013489003,16.59142064945553
726.1957716944725,57.46907172411775,-6.4701783708551375
933.2690340479843,273.48966748388284,13.028944289030782
791.4144989875234,64.37528141267224,-5.84292215988295
